[Step 1/11] Parsing and validating input arguments
[ WARNING ]  -nstreams default value is determined automatically for a device. Although the automatic selection usually provides a reasonable performance, but it still may be non-optimal for some cases, for more information look at README. 
[Step 2/11] Loading Inference Engine
[ INFO ] InferenceEngine:
         API version............. 2.1.42025
[ INFO ] Device info
         CPU
         MKLDNNPlugin............ version 2.1
         Build................... 42025

[Step 3/11] Reading the Intermediate Representation network
[ INFO ] Read network took 1387.62 ms
[Step 4/11] Resizing network to match image sizes and given batch
[ INFO ] Network batch size: 1
[Step 5/11] Configuring input of the model
[Step 6/11] Setting device configuration
[Step 7/11] Loading the model to the device
[ INFO ] Load network took 1836.20 ms
[Step 8/11] Setting optimal runtime parameters
[Step 9/11] Creating infer requests and filling input blobs with images
[ INFO ] Network input 'data' precision U8, dimensions (NCHW): 1 3 384 672
[ WARNING ] Some image input files will be duplicated: 4 files are required, but only 1 were provided
[ INFO ] Infer Request 0 filling
[ INFO ] Prepare image /Users/mac/udacity/nanodegree/computer-pointer-controller/src/starter/src/resources/face.jpeg
[ WARNING ] Image is resized from ((225, 225)) to ((384, 672))
[ INFO ] Infer Request 1 filling
[ INFO ] Prepare image /Users/mac/udacity/nanodegree/computer-pointer-controller/src/starter/src/resources/face.jpeg
[ WARNING ] Image is resized from ((225, 225)) to ((384, 672))
[ INFO ] Infer Request 2 filling
[ INFO ] Prepare image /Users/mac/udacity/nanodegree/computer-pointer-controller/src/starter/src/resources/face.jpeg
[ WARNING ] Image is resized from ((225, 225)) to ((384, 672))
[ INFO ] Infer Request 3 filling
[ INFO ] Prepare image /Users/mac/udacity/nanodegree/computer-pointer-controller/src/starter/src/resources/face.jpeg
[ WARNING ] Image is resized from ((225, 225)) to ((384, 672))
[Step 10/11] Measuring performance (Start inference asyncronously, 4 inference requests using 4 streams for CPU, limits: 60000 ms duration)

[Step 11/11] Dumping statistics report
[ INFO ] Performance counts for 0-th infer request
conv9_2_mbox_loc_nhwc_nchw... EXECUTED       layerType: Reorder            realTime: 9         cpu: 9              execType: jit_uni_FP32
conv9_2_mbox_loc_perm         EXECUTED       layerType: Permute            realTime: 10        cpu: 10             execType: unknown_FP32
conv9_2_mbox_loc_flat         NOT_RUN        layerType: Reshape            realTime: 0         cpu: 0              execType: unknown_FP32
conv9_2_mbox_loc_flat___mb... EXECUTED       layerType: Reorder            realTime: 6         cpu: 6              execType: jit_uni_FP32
fc7_mbox_loc                  EXECUTED       layerType: Convolution        realTime: 978       cpu: 978            execType: jit_sse42_I8
fc7_mbox_loc_ScaleShift_fc... NOT_RUN        layerType: ScaleShift         realTime: 0         cpu: 0              execType: undef     
fc7_mbox_loc_nhwc_nchw_fc7... EXECUTED       layerType: Reorder            realTime: 15        cpu: 15             execType: jit_uni_FP32
fc7_mbox_loc_perm             EXECUTED       layerType: Permute            realTime: 62        cpu: 62             execType: unknown_FP32
fc7_mbox_loc_flat             NOT_RUN        layerType: Reshape            realTime: 0         cpu: 0              execType: unknown_FP32
fc7_mbox_loc_flat___mbox_loc  EXECUTED       layerType: Reorder            realTime: 10        cpu: 10             execType: jit_uni_FP32
mbox_loc                      EXECUTED       layerType: Concat             realTime: 21        cpu: 21             execType: unknown_FP32
detection_out                 EXECUTED       layerType: DetectionOutput    realTime: 1989      cpu: 1989           execType: unknown_FP32
out_detection_out             NOT_RUN        layerType: Output             realTime: 0         cpu: 0              execType: unknown_FP32
Total time:     254137 microseconds
Total CPU time: 254137 microseconds

Count:      940 iterations
Duration:   60278.97 ms
Latency:    210.88 ms
Throughput: 15.59 FPS
[Step 1/11] Parsing and validating input arguments
[ WARNING ]  -nstreams default value is determined automatically for a device. Although the automatic selection usually provides a reasonable performance, but it still may be non-optimal for some cases, for more information look at README. 
[Step 2/11] Loading Inference Engine
[ INFO ] InferenceEngine:
         API version............. 2.1.42025
[ INFO ] Device info
         CPU
         MKLDNNPlugin............ version 2.1
         Build................... 42025

[Step 3/11] Reading the Intermediate Representation network
[ INFO ] Read network took 382.95 ms
[Step 4/11] Resizing network to match image sizes and given batch
[ INFO ] Network batch size: 1
[Step 5/11] Configuring input of the model
[Step 6/11] Setting device configuration
[Step 7/11] Loading the model to the device
[ INFO ] Load network took 945.18 ms
[Step 8/11] Setting optimal runtime parameters
[Step 9/11] Creating infer requests and filling input blobs with images
[ INFO ] Network input 'data' precision U8, dimensions (NCHW): 1 3 384 672
[ WARNING ] Some image input files will be duplicated: 4 files are required, but only 1 were provided
[ INFO ] Infer Request 0 filling
[ INFO ] Prepare image /Users/mac/udacity/nanodegree/computer-pointer-controller/src/starter/src/resources/face.jpeg
[ WARNING ] Image is resized from ((225, 225)) to ((384, 672))
[ INFO ] Infer Request 1 filling
[ INFO ] Prepare image /Users/mac/udacity/nanodegree/computer-pointer-controller/src/starter/src/resources/face.jpeg
[ WARNING ] Image is resized from ((225, 225)) to ((384, 672))
[ INFO ] Infer Request 2 filling
[ INFO ] Prepare image /Users/mac/udacity/nanodegree/computer-pointer-controller/src/starter/src/resources/face.jpeg
[ WARNING ] Image is resized from ((225, 225)) to ((384, 672))
[ INFO ] Infer Request 3 filling
[ INFO ] Prepare image /Users/mac/udacity/nanodegree/computer-pointer-controller/src/starter/src/resources/face.jpeg
[ WARNING ] Image is resized from ((225, 225)) to ((384, 672))
[Step 10/11] Measuring performance (Start inference asyncronously, 4 inference requests using 4 streams for CPU, limits: 60000 ms duration)

[Step 11/11] Dumping statistics report
[ INFO ] Performance counts for 0-th infer request
data_U8_FP32_Add_/Fused_Add_  EXECUTED       layerType: Reorder            realTime: 665       cpu: 665            execType: jit_uni_I8
Add_/Fused_Add_               EXECUTED       layerType: ScaleShift         realTime: 699       cpu: 699            execType: jit_sse42_FP32
conv1/bn/variance/Fused_Add_  EXECUTED       layerType: Convolution        realTime: 22072     cpu: 22072          execType: jit_sse42_FP32
relu1                         NOT_RUN        layerType: ReLU               realTime: 0         cpu: 0              execType: undef     
conv2_1/dw/bn/variance/Fus... NOT_RUN        layerType: Convolution        realTime: 0         cpu: 0              execType: undef     
relu2_1/dw                    NOT_RUN        layerType: ReLU               realTime: 0         cpu: 0              execType: undef     
conv2_1/sep/bn/variance/Fu... EXECUTED       layerType: Convolution        realTime: 31874     cpu: 31874          execType: jit_sse42_1x1_FP32
relu2_1/sep                   NOT_RUN        layerType: ReLU               realTime: 0         cpu: 0              execType: undef     
conv2_2/dw/bn/variance/Fus... NOT_RUN        layerType: Convolution        realTime: 0         cpu: 0              execType: undef     
relu2_2/dw                    NOT_RUN        layerType: ReLU               realTime: 0         cpu: 0              execType: undef     
conv2_2/sep/bn/variance/Fu... EXECUTED       layerType: Convolution        realTime: 39019     cpu: 39019          execType: jit_sse42_1x1_FP32
relu2_2/sep                   NOT_RUN        layerType: ReLU               realTime: 0         cpu: 0              execType: undef     
conv3_1/dw/bn/variance/Fus... NOT_RUN        layerType: Convolution        realTime: 0         cpu: 0              execType: undef     
relu3_1/dw                    NOT_RUN        layerType: ReLU               realTime: 0         cpu: 0              execType: undef     
conv3_1/sep/bn/variance/Fu... EXECUTED       layerType: Convolution        realTime: 74623     cpu: 74623          execType: jit_sse42_1x1_FP32
relu3_1/sep                   NOT_RUN        layerType: ReLU               realTime: 0         cpu: 0              execType: undef     
conv3_2/dw/bn/variance/Fus... NOT_RUN        layerType: Convolution        realTime: 0         cpu: 0              execType: undef     
relu3_2/dw                    NOT_RUN        layerType: ReLU               realTime: 0         cpu: 0              execType: undef     
conv3_2/sep/bn/variance/Fu... EXECUTED       layerType: Convolution        realTime: 42815     cpu: 42815          execType: jit_sse42_1x1_FP32
relu3_2/sep                   NOT_RUN        layerType: ReLU               realTime: 0         cpu: 0              execType: undef     
conv4_1/dw/bn/variance/Fus... NOT_RUN        layerType: Convolution        realTime: 0         cpu: 0              execType: undef     
relu4_1/dw                    NOT_RUN        layerType: ReLU               realTime: 0         cpu: 0              execType: undef     
conv4_1/sep/bn/variance/Fu... EXECUTED       layerType: Convolution        realTime: 82463     cpu: 82463          execType: jit_sse42_1x1_FP32
relu4_1/sep                   NOT_RUN        layerType: ReLU               realTime: 0         cpu: 0              execType: undef     
conv4_2/dw/bn/variance/Fus... NOT_RUN        layerType: Convolution        realTime: 0         cpu: 0              execType: undef     
relu4_2/dw                    NOT_RUN        layerType: ReLU               realTime: 0         cpu: 0              execType: undef     
conv4_2/sep/bn/variance/Fu... EXECUTED       layerType: Convolution        realTime: 34131     cpu: 34131          execType: jit_sse42_1x1_FP32
relu4_2/sep                   NOT_RUN        layerType: ReLU               realTime: 0         cpu: 0              execType: undef     
conv5_1/dw/bn/variance/Fus... NOT_RUN        layerType: Convolution        realTime: 0         cpu: 0              execType: undef     
relu5_1/dw                    NOT_RUN        layerType: ReLU               realTime: 0         cpu: 0              execType: undef     
conv5_1/sep/bn/variance/Fu... EXECUTED       layerType: Convolution        realTime: 49836     cpu: 49836          execType: jit_sse42_1x1_FP32
relu5_1/sep                   NOT_RUN        layerType: ReLU               realTime: 0         cpu: 0              execType: undef     
conv5_2/dw/bn/variance/Fus... NOT_RUN        layerType: Convolution        realTime: 0         cpu: 0              execType: undef     
relu5_2/dw                    NOT_RUN        layerType: ReLU               realTime: 0         cpu: 0              execType: undef     
conv5_2/sep/bn/variance/Fu... EXECUTED       layerType: Convolution        realTime: 42649     cpu: 42649          execType: jit_sse42_1x1_FP32
relu5_2/sep                   NOT_RUN        layerType: ReLU               realTime: 0         cpu: 0              execType: undef     
conv5_3/dw/bn/variance/Fus... NOT_RUN        layerType: Convolution        realTime: 0         cpu: 0              execType: undef     
relu5_3/dw                    NOT_RUN        layerType: ReLU               realTime: 0         cpu: 0              execType: undef     
conv5_3/sep/bn/variance/Fu... EXECUTED       layerType: Convolution        realTime: 32707     cpu: 32707          execType: jit_sse42_1x1_FP32
relu5_3/sep                   NOT_RUN        layerType: ReLU               realTime: 0         cpu: 0              execType: undef     
conv5_4/dw/bn/variance/Fus... NOT_RUN        layerType: Convolution        realTime: 0         cpu: 0              execType: undef     
relu5_4/dw                    NOT_RUN        layerType: ReLU               realTime: 0         cpu: 0              execType: undef     
conv5_4/sep/bn/variance/Fu... EXECUTED       layerType: Convolution        realTime: 23569     cpu: 23569          execType: jit_sse42_1x1_FP32
relu5_4/sep                   NOT_RUN        layerType: ReLU               realTime: 0         cpu: 0              execType: undef     
conv5_5/dw/bn/variance/Fus... NOT_RUN        layerType: Convolution        realTime: 0         cpu: 0              execType: undef     
relu5_5/dw                    NOT_RUN        layerType: ReLU               realTime: 0         cpu: 0              execType: undef     
conv5_5/sep/bn/variance/Fu... EXECUTED       layerType: Convolution        realTime: 7791      cpu: 7791           execType: jit_avx2_1x1_FP32
relu5_5/sep                   NOT_RUN        layerType: ReLU               realTime: 0         cpu: 0              execType: undef     
conv4_3_0_norm_mbox_loc       EXECUTED       layerType: Convolution        realTime: 4086      cpu: 4086           execType: jit_avx2_FP32
conv4_3_0_norm_mbox_loc_perm  EXECUTED       layerType: Permute            realTime: 57        cpu: 57             execType: unknown_FP32
conv4_3_0_norm_mbox_loc_flat  NOT_RUN        layerType: Reshape            realTime: 0         cpu: 0              execType: unknown_FP32
conv4_3_0_norm_mbox_loc_fl... EXECUTED       layerType: Reorder            realTime: 21        cpu: 21             execType: jit_uni_FP32
conv4_3_0_norm_mbox_priorbox  NOT_RUN        layerType: PriorBox           realTime: 0         cpu: 0              execType: unknown_FP32
conv4_3_norm_mbox_loc         EXECUTED       layerType: Convolution        realTime: 5398      cpu: 5398           execType: jit_avx2_FP32
conv4_3_norm_mbox_loc_perm    EXECUTED       layerType: Permute            realTime: 55        cpu: 55             execType: unknown_FP32
conv4_3_norm_mbox_loc_flat    NOT_RUN        layerType: Reshape            realTime: 0         cpu: 0              execType: unknown_FP32
conv4_3_norm_mbox_loc_flat... EXECUTED       layerType: Reorder            realTime: 21        cpu: 21             execType: jit_uni_FP32
conv4_3_norm_mbox_priorbox    NOT_RUN        layerType: PriorBox           realTime: 0         cpu: 0              execType: unknown_FP32
conv5_5/sep/reduce            EXECUTED       layerType: Convolution        realTime: 772       cpu: 772            execType: jit_avx2_1x1_FP32
conv5_5/sep/reduced/relu      NOT_RUN        layerType: ReLU               realTime: 0         cpu: 0              execType: undef     
pre_conv4_3_0_norm_mbox_co... EXECUTED       layerType: Convolution        realTime: 581       cpu: 581            execType: jit_avx2_FP32
pre_conv4_3_0_norm_mbox_co... NOT_RUN        layerType: ReLU               realTime: 0         cpu: 0              execType: undef     
conv4_3_0_norm_mbox_conf_64   EXECUTED       layerType: Convolution        realTime: 212       cpu: 212            execType: jit_avx2_FP32
conv4_3_0_norm_mbox_conf_perm EXECUTED       layerType: Permute            realTime: 46        cpu: 46             execType: unknown_FP32
conv4_3_0_norm_mbox_conf_flat NOT_RUN        layerType: Reshape            realTime: 0         cpu: 0              execType: unknown_FP32
conv4_3_0_norm_mbox_conf_f... EXECUTED       layerType: Reorder            realTime: 11        cpu: 11             execType: jit_uni_FP32
pre_conv4_3_norm_mbox_conf... EXECUTED       layerType: Convolution        realTime: 436       cpu: 436            execType: jit_avx2_FP32
pre_conv4_3_norm_mbox_conf... NOT_RUN        layerType: ReLU               realTime: 0         cpu: 0              execType: undef     
conv4_3_norm_mbox_conf_64     EXECUTED       layerType: Convolution        realTime: 221       cpu: 221            execType: jit_avx2_FP32
conv4_3_norm_mbox_conf_perm   EXECUTED       layerType: Permute            realTime: 41        cpu: 41             execType: unknown_FP32
conv4_3_norm_mbox_conf_flat   NOT_RUN        layerType: Reshape            realTime: 0         cpu: 0              execType: unknown_FP32
conv4_3_norm_mbox_conf_fla... EXECUTED       layerType: Reorder            realTime: 11        cpu: 11             execType: jit_uni_FP32
